scenario,strat,success,total_message_count,numb_of_a_constraints_present,numb_of_a_that_are_constraints_discovered,numb_of_b_constraints_present,numb_of_b_that_are_constraints_discovered
column,constraint,True,10,5,2,0,0
column,random,True,11,0,0,0,0
column,constraint,True,190,5,5,0,0
column,random,True,82,0,0,0,0
column,constraint,True,47,5,5,0,0
column,random,True,286,0,0,0,0
column,constraint,True,39,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,51,5,5,0,0
column,random,True,63,0,0,0,0
column,constraint,True,120,5,5,0,0
column,random,True,87,0,0,0,0
column,constraint,True,121,5,5,0,0
column,random,True,15,0,0,0,0
column,constraint,True,45,5,5,0,0
column,random,True,72,0,0,0,0
column,constraint,True,26,5,5,0,0
column,random,True,3,0,0,0,0
column,constraint,True,149,5,5,0,0
column,random,True,22,0,0,0,0
column,constraint,True,50,5,5,0,0
column,random,True,24,0,0,0,0
column,constraint,True,21,5,4,0,0
column,random,True,220,0,0,0,0
column,constraint,True,6,5,1,0,0
column,random,True,202,0,0,0,0
column,constraint,True,70,5,5,0,0
column,random,True,110,0,0,0,0
column,constraint,True,97,5,5,0,0
column,random,True,89,0,0,0,0
column,constraint,True,52,5,5,0,0
column,random,True,94,0,0,0,0
column,constraint,True,67,5,5,0,0
column,random,True,214,0,0,0,0
column,constraint,True,171,5,5,0,0
column,random,True,109,0,0,0,0
column,constraint,True,35,5,5,0,0
column,random,True,104,0,0,0,0
column,constraint,True,85,5,5,0,0
column,random,True,336,0,0,0,0
column,constraint,True,139,5,5,0,0
column,random,True,12,0,0,0,0
column,constraint,True,120,5,5,0,0
column,random,True,157,0,0,0,0
column,constraint,True,101,5,5,0,0
column,random,True,8,0,0,0,0
column,constraint,True,17,5,5,0,0
column,random,True,363,0,0,0,0
column,constraint,True,135,5,5,0,0
column,random,True,150,0,0,0,0
column,constraint,True,71,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,129,5,5,0,0
column,random,True,109,0,0,0,0
column,constraint,True,28,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,39,5,5,0,0
column,random,True,62,0,0,0,0
column,constraint,True,31,5,5,0,0
column,random,True,274,0,0,0,0
column,constraint,True,211,5,5,0,0
column,random,True,153,0,0,0,0
column,constraint,True,216,5,5,0,0
column,random,True,245,0,0,0,0
column,constraint,True,208,5,5,0,0
column,random,True,46,0,0,0,0
column,constraint,True,55,5,5,0,0
column,random,True,100,0,0,0,0
column,constraint,True,8,5,3,0,0
column,random,True,28,0,0,0,0
column,constraint,True,4,5,0,0,0
column,random,True,111,0,0,0,0
column,constraint,True,197,5,5,0,0
column,random,True,119,0,0,0,0
column,constraint,True,71,5,5,0,0
column,random,True,10,0,0,0,0
column,constraint,True,26,5,4,0,0
column,random,True,96,0,0,0,0
column,constraint,True,105,5,5,0,0
column,random,True,19,0,0,0,0
column,constraint,True,2,5,0,0,0
column,random,True,362,0,0,0,0
column,constraint,True,24,5,5,0,0
column,random,True,148,0,0,0,0
column,constraint,True,49,5,5,0,0
column,random,True,124,0,0,0,0
column,constraint,True,281,5,5,0,0
column,random,True,186,0,0,0,0
column,constraint,True,129,5,5,0,0
column,random,True,18,0,0,0,0
column,constraint,True,406,5,5,0,0
column,random,True,31,0,0,0,0
column,constraint,True,8,5,1,0,0
column,random,True,12,0,0,0,0
column,constraint,True,269,5,5,0,0
column,random,True,183,0,0,0,0
column,constraint,True,22,5,4,0,0
column,random,True,224,0,0,0,0
column,constraint,True,113,5,5,0,0
column,random,True,282,0,0,0,0
column,constraint,True,35,5,5,0,0
column,random,True,349,0,0,0,0
column,constraint,True,18,5,4,0,0
column,random,True,232,0,0,0,0
column,constraint,True,31,5,5,0,0
column,random,True,20,0,0,0,0
column,constraint,True,35,5,5,0,0
column,random,True,304,0,0,0,0
column,constraint,True,33,5,5,0,0
column,random,True,29,0,0,0,0
column,constraint,True,106,5,5,0,0
column,random,True,41,0,0,0,0
column,constraint,True,226,5,5,0,0
column,random,True,52,0,0,0,0
column,constraint,True,61,5,5,0,0
column,random,True,122,0,0,0,0
column,constraint,True,216,5,5,0,0
column,random,True,43,0,0,0,0
column,constraint,True,54,5,5,0,0
column,random,True,147,0,0,0,0
column,constraint,True,398,5,5,0,0
column,random,True,60,0,0,0,0
column,constraint,True,176,5,5,0,0
column,random,True,99,0,0,0,0
column,constraint,True,71,5,5,0,0
column,random,True,115,0,0,0,0
column,constraint,True,29,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,15,5,3,0,0
column,random,True,112,0,0,0,0
column,constraint,True,43,5,5,0,0
column,random,True,32,0,0,0,0
column,constraint,True,69,5,5,0,0
column,random,True,73,0,0,0,0
column,constraint,True,18,5,3,0,0
column,random,False,502,0,0,0,0
column,constraint,True,332,5,5,0,0
column,random,True,50,0,0,0,0
column,constraint,True,210,5,5,0,0
column,random,True,29,0,0,0,0
column,constraint,True,152,5,5,0,0
column,random,True,169,0,0,0,0
column,constraint,True,73,5,5,0,0
column,random,True,134,0,0,0,0
column,constraint,True,16,5,2,0,0
column,random,True,128,0,0,0,0
column,constraint,True,50,5,5,0,0
column,random,True,22,0,0,0,0
column,constraint,True,135,5,5,0,0
column,random,True,246,0,0,0,0
column,constraint,True,45,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,109,5,5,0,0
column,random,True,267,0,0,0,0
column,constraint,True,89,5,5,0,0
column,random,True,53,0,0,0,0
column,constraint,True,17,5,2,0,0
column,random,True,123,0,0,0,0
column,constraint,True,15,5,4,0,0
column,random,True,363,0,0,0,0
column,constraint,True,53,5,5,0,0
column,random,True,4,0,0,0,0
column,constraint,True,169,5,5,0,0
column,random,True,229,0,0,0,0
column,constraint,True,59,5,5,0,0
column,random,True,122,0,0,0,0
column,constraint,True,227,5,5,0,0
column,random,True,62,0,0,0,0
column,constraint,True,81,5,5,0,0
column,random,True,59,0,0,0,0
column,constraint,True,27,5,5,0,0
column,random,True,254,0,0,0,0
column,constraint,True,119,5,5,0,0
column,random,True,178,0,0,0,0
column,constraint,True,202,5,5,0,0
column,random,True,16,0,0,0,0
column,constraint,True,2,5,0,0,0
column,random,True,14,0,0,0,0
column,constraint,True,50,5,5,0,0
column,random,True,35,0,0,0,0
column,constraint,True,111,5,5,0,0
column,random,True,2,0,0,0,0
column,constraint,True,9,5,3,0,0
column,random,True,166,0,0,0,0
column,constraint,True,286,5,5,0,0
column,random,True,66,0,0,0,0
column,constraint,True,35,5,3,0,0
column,random,True,117,0,0,0,0
column,constraint,True,2,5,0,0,0
column,random,True,346,0,0,0,0
column,constraint,True,38,5,5,0,0
column,random,True,16,0,0,0,0
column,constraint,True,215,5,5,0,0
column,random,True,224,0,0,0,0
column,constraint,True,84,5,5,0,0
column,random,True,228,0,0,0,0
column,constraint,True,13,5,3,0,0
column,random,True,74,0,0,0,0
column,constraint,True,35,5,5,0,0
column,random,True,200,0,0,0,0
column,constraint,True,134,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,105,5,5,0,0
column,random,True,68,0,0,0,0
column,constraint,True,34,5,5,0,0
column,random,True,2,0,0,0,0
column,constraint,True,46,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,138,5,5,0,0
column,random,True,2,0,0,0,0
column,constraint,True,206,5,5,0,0
column,random,True,15,0,0,0,0
column,constraint,True,87,5,5,0,0
column,random,True,208,0,0,0,0
column,constraint,True,8,5,2,0,0
column,random,True,165,0,0,0,0
column,constraint,True,87,5,5,0,0
column,random,True,34,0,0,0,0
column,constraint,True,6,5,2,0,0
column,random,True,102,0,0,0,0
column,constraint,True,26,5,4,0,0
column,random,True,312,0,0,0,0
column,constraint,True,161,5,5,0,0
column,random,True,34,0,0,0,0
column,constraint,True,47,5,5,0,0
column,random,True,116,0,0,0,0
column,constraint,True,144,5,5,0,0
column,random,True,286,0,0,0,0
column,constraint,True,77,5,5,0,0
column,random,True,25,0,0,0,0
column,constraint,True,15,5,4,0,0
column,random,True,95,0,0,0,0
column,constraint,True,184,5,5,0,0
column,random,True,85,0,0,0,0
column,constraint,True,146,5,5,0,0
column,random,True,242,0,0,0,0
column,constraint,True,66,5,5,0,0
column,random,True,44,0,0,0,0
column,constraint,True,65,5,5,0,0
column,random,True,55,0,0,0,0
column,constraint,True,17,5,4,0,0
column,random,True,36,0,0,0,0
column,constraint,True,24,5,4,0,0
column,random,True,144,0,0,0,0
column,constraint,True,83,5,5,0,0
column,random,True,14,0,0,0,0
column,constraint,True,81,5,5,0,0
column,random,True,59,0,0,0,0
column,constraint,True,227,5,5,0,0
column,random,True,18,0,0,0,0
column,constraint,True,19,5,4,0,0
column,random,True,8,0,0,0,0
column,constraint,True,21,5,4,0,0
column,random,True,104,0,0,0,0
column,constraint,True,33,5,4,0,0
column,random,True,18,0,0,0,0
column,constraint,True,135,5,5,0,0
column,random,True,89,0,0,0,0
column,constraint,True,112,5,5,0,0
column,random,True,8,0,0,0,0
column,constraint,True,102,5,5,0,0
column,random,True,30,0,0,0,0
column,constraint,True,63,5,5,0,0
column,random,True,48,0,0,0,0
column,constraint,True,21,5,4,0,0
column,random,True,32,0,0,0,0
column,constraint,True,35,5,4,0,0
column,random,True,143,0,0,0,0
column,constraint,True,126,5,5,0,0
column,random,True,61,0,0,0,0
column,constraint,True,64,5,5,0,0
column,random,True,10,0,0,0,0
column,constraint,True,82,5,5,0,0
column,random,True,105,0,0,0,0
column,constraint,True,11,5,2,0,0
column,random,True,6,0,0,0,0
column,constraint,True,114,5,5,0,0
column,random,True,70,0,0,0,0
column,constraint,True,82,5,5,0,0
column,random,True,102,0,0,0,0
column,constraint,True,113,5,5,0,0
column,random,True,126,0,0,0,0
column,constraint,True,45,5,5,0,0
column,random,True,135,0,0,0,0
column,constraint,True,8,5,1,0,0
column,random,True,386,0,0,0,0
column,constraint,True,121,5,5,0,0
column,random,True,106,0,0,0,0
column,constraint,True,35,5,5,0,0
column,random,True,208,0,0,0,0
column,constraint,True,85,5,5,0,0
column,random,True,56,0,0,0,0
column,constraint,True,24,5,3,0,0
column,random,True,134,0,0,0,0
column,constraint,True,76,5,5,0,0
column,random,True,31,0,0,0,0
column,constraint,True,27,5,5,0,0
column,random,True,250,0,0,0,0
column,constraint,True,41,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,46,5,5,0,0
column,random,True,261,0,0,0,0
column,constraint,True,19,5,3,0,0
column,random,True,68,0,0,0,0
column,constraint,True,8,5,3,0,0
column,random,True,40,0,0,0,0
column,constraint,True,156,5,5,0,0
column,random,True,216,0,0,0,0
column,constraint,True,28,5,5,0,0
column,random,True,226,0,0,0,0
column,constraint,True,241,5,5,0,0
column,random,True,36,0,0,0,0
column,constraint,True,25,5,4,0,0
column,random,True,126,0,0,0,0
column,constraint,True,73,5,5,0,0
column,random,True,140,0,0,0,0
column,constraint,True,38,5,5,0,0
column,random,True,85,0,0,0,0
column,constraint,True,235,5,5,0,0
column,random,True,168,0,0,0,0
column,constraint,True,76,5,5,0,0
column,random,True,27,0,0,0,0
column,constraint,True,193,5,5,0,0
column,random,True,212,0,0,0,0
column,constraint,True,107,5,5,0,0
column,random,False,502,0,0,0,0
column,constraint,True,33,5,5,0,0
column,random,True,54,0,0,0,0
column,constraint,True,21,5,4,0,0
column,random,True,21,0,0,0,0
column,constraint,True,114,5,5,0,0
column,random,True,62,0,0,0,0
column,constraint,True,202,5,5,0,0
column,random,True,155,0,0,0,0
column,constraint,True,28,5,5,0,0
column,random,True,6,0,0,0,0
column,constraint,True,49,5,5,0,0
column,random,True,4,0,0,0,0
column,constraint,True,199,5,5,0,0
column,random,True,214,0,0,0,0
column,constraint,True,28,5,5,0,0
column,random,True,287,0,0,0,0
column,constraint,True,91,5,5,0,0
column,random,True,41,0,0,0,0
column,constraint,True,274,5,5,0,0
column,random,True,122,0,0,0,0
column,constraint,True,24,5,5,0,0
column,random,True,348,0,0,0,0
column,constraint,True,115,5,5,0,0
column,random,True,238,0,0,0,0
column,constraint,True,108,5,5,0,0
column,random,True,10,0,0,0,0
column,constraint,True,260,5,5,0,0
column,random,True,164,0,0,0,0
column,constraint,True,42,5,5,0,0
column,random,True,7,0,0,0,0
column,constraint,True,29,5,5,0,0
column,random,True,134,0,0,0,0
column,constraint,True,88,5,5,0,0
column,random,True,97,0,0,0,0
column,constraint,True,31,5,5,0,0
column,random,True,20,0,0,0,0
column,constraint,True,84,5,5,0,0
column,random,True,31,0,0,0,0
column,constraint,True,72,5,5,0,0
column,random,True,10,0,0,0,0
column,constraint,True,43,5,5,0,0
column,random,True,56,0,0,0,0
column,constraint,True,29,5,5,0,0
column,random,True,396,0,0,0,0
column,constraint,True,85,5,5,0,0
column,random,True,82,0,0,0,0
column,constraint,True,104,5,5,0,0
